UG,DESCRICAO_UG,SIGLA_UG,Unidade
410017,"SECRETARIA DE ESTADO DO PLANEJAMENTO, GESTAO E PATRIMONIO",SEPLAG,301700
410511,FUNDO DE DESENVOLVIMENTO DE RECURSOS HUMANOS,SEPLAG/FDRH,301700
410018,SECRETARIA DE ESTADO DA FAZENDA,SEFAZ,301500
410513,FUNDO DE MODERNIZACAO E DESENVOLVIMENTO FAZENDARIO,SEFAZ/FUNSEFAZ,301500
520030,"SECRETARIA DE ESTADO DA AGRICULTURA, PECUARIA, PESCA E AQUICULTURA",SEAGRI,301400
520536,FUNDO ESPECIAL DE APOIO AO DESENVOLVIMENTO RURAL DO ESTADO DE ALAGOAS,SEAGRI/FUNDER,301400
540034,POLICIA MILITAR DO ESTADO DE ALAGOAS,PMAL,501206
110009,PROCURADORIA GERAL DO ESTADO,PGE,301204
110564,FUNDO DE MODERNIZACAO DA PROCURADORIA GERAL DO ESTADO,PGE/FUNPGE,301204
540036,CORPO DE BOMBEIROS MILITAR DO ESTADO DE ALAGOAS,CBMAL,301203
210013,GABINETE DO VICE-GOVERNADOR,GVG,301201
110015,SECRETARIA DE ESTADO DE GOVERNANCA CORPORATIVA,GOVERNANÇA,301106
370001,SECRETARIA DE ESTADO DE GOVERNO,SEGOV,301105
110008,CONTROLADORIA GERAL DO ESTADO,CGE,301104
110006,GABINETE CIVIL,GABCIVIL,301101
410516,BANCO DO ESTADO DE ALAGOAS EM LIQUIDACAO,PRODUBAN,-
520529,GAS DE ALAGOAS S.A.,ALGAS,-
520530,"COMPANHIA DE EDICAO, IMPRESSAO E PUBLICACAO",CEPAL,-
520534,FUNDO DE REGISTRO E DO COMERCIO,JUCEAL,-
530537,COMPANHIA DE SANEAMENTO DE ALAGOAS,CASAL,-
990999,RESERVA DE CONTINGENCIA,RC,-
520538,JUNTA COMERCIAL DO ESTADO DE ALAGOAS,JUCEAL,-
380001,SECRETARIA DE ESTADO DA PRIMEIRA INFANCIA,SECRIA,-
520033,SECRETARIA DE ESTADO DE RELACOES FEDERATIVAS E INTERNACIONAIS,SERFI,-
